# FastAPI and ASGI
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.28.0

# Pydantic for data validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Kafka client
aiokafka>=0.9.0,<0.11.0

# Neo4j driver
neo4j>=5.14.0,<6.0.0

# Retry logic
tenacity>=8.2.0,<9.0.0

# JSON serialization
orjson>=3.9.0,<4.0.0

# Date/time handling
python-dateutil>=2.8.2,<3.0.0

# HTTP client for webhooks
httpx>=0.25.0,<0.28.0

# Prometheus metrics (optional)
prometheus-client>=0.19.0,<1.0.0

# Structured logging
structlog>=23.2.0,<25.0.0

# Testing dependencies (dev only)
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.25.0,<0.28.0
